timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency
1448614363689,803,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,801
1448614364231,533,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,498
1448614364464,492,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,480
1448614364545,446,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,444
1448614365094,491,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,7,7,489
1448614365286,469,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,465
1448614365978,476,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,474
1448614365723,896,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,8,8,893
1448614366191,517,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,511
1448614366748,488,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,485
1448614367038,573,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,563
1448614367032,593,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,7,7,591
1448614367232,548,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,546
1448614368100,445,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,7,7,441
1448614368244,413,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,411
1448614368278,532,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,531
1448614369166,943,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,8,8,941
1448614368895,1268,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,1265
1448614369304,1099,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,1097
1448614369884,662,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,661
1448614370735,416,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,7,7,412
1448614370929,468,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,7,7,464
1448614371053,452,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,448
1448614371416,467,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,7,7,463
1448614371671,497,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,462
1448614371833,437,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,433
1448614371976,499,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,495
1448614372599,1097,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,8,8,1096
1448614372733,1075,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,8,8,1069
1448614372911,1162,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,1159
1448614373724,756,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,7,7,754
1448614374507,860,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,7,7,858
1448614374796,693,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11484,8,8,692
1448614375010,484,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,8,8,478
1448614374603,896,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,8,8,895
1448614375425,459,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,8,8,455
1448614375700,490,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,8,8,484
1448614376096,690,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,8,8,686
1448614376926,570,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11484,8,8,564
1448614376757,766,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,8,8,765
1448614377199,520,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,7,7,462
1448614377243,558,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,7,7,558
1448614377397,500,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,7,7,498
1448614377466,494,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11484,7,7,493
1448614377852,570,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,7,7,569
1448614378247,472,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,8,8,470
1448614378921,1077,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11484,8,8,1076
1448614379812,621,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,8,8,620
1448614379829,616,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,8,8,610
1448614379841,657,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,8,8,606
1448614380054,509,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11484,8,8,504
1448614380539,430,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,8,8,428
1448614380791,402,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11484,7,7,401
1448614380786,412,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,7,7,410
1448614381837,426,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,8,8,423
1448614381853,459,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11484,8,8,457
1448614381714,604,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11484,8,8,600
1448614381877,475,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11484,8,8,470
1448614381958,493,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11484,8,8,440
1448614382536,595,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11484,8,8,594
1448614382610,610,LG G3 16GB Page,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,2567,7,7,0
1448614383072,195,LG G3 16GB Page,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,2567,9,9,0
1449056800879,891,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11481,5,5,888
1449056800806,976,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11481,5,5,969
1449056800923,862,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11481,5,5,861
1449056800402,1437,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11481,2,2,1376
1449056801478,491,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11481,1,1,489
